단축코드,한글종목명,한글종목약명,상장일,기초지수명
407310,NH-Amundi HANARO 200 TOP10 증권상장지수투자신탁(주식),HANARO 200 TOP10,2021/11/24,코스피 200 Top 10 지수
332930,NH-Amundi HANARO 200 Total Return증권상장지수투자신탁(주식),HANARO 200TR,2019/08/28,코스피 200 TR
293180,NH-Amundi HANARO 200증권상장지수투자신탁[주식],HANARO 200,2018/03/30,코스피 200
395290,NH-Amundi HANARO Fn K-POP&미디어증권상장지수투자신탁(주식),HANARO Fn K-POP&미디어,2021/07/30,FnGuide K-POP & 미디어 지수
395280,NH-Amundi HANARO Fn K-게임증권상장지수투자신탁(주식),HANARO Fn K-게임,2021/07/30,FnGuide K-게임 지수
368190,NH-Amundi HANARO Fn K-뉴딜디지털플러스증권상장지수투자신탁[주식],HANARO Fn K-뉴딜디지털플러스,2020/11/10,FnGuide K-뉴딜 디지털 플러스 지수
402460,NH-Amundi HANARO Fn K-메타버스MZ증권상장지수투자신탁(주식),HANARO Fn K-메타버스MZ,2021/10/13,FnGuide K-메타버스 MZ 지수(시장가격)
395270,NH-Amundi HANARO Fn K-반도체증권상장지수투자신탁(주식),HANARO Fn K-반도체,2021/07/30,FnGuide K-반도체 지수
367740,NH-Amundi HANARO Fn5G산업증권상장지수투자신탁(주식),HANARO Fn5G산업,2020/10/29,FnGuide 5G 산업 지수
407300,NH-Amundi HANARO Fn골프테마 증권상장지수투자신탁(주식),HANARO Fn골프테마,2021/11/24,FnGuide 골프 테마 지수
381560,NH-Amundi HANARO Fn전기&수소차증권상장지수투자신탁(주식),HANARO Fn전기&수소차,2021/04/02,FnGuide 전기&수소차 지수 (시장가격)
381570,NH-Amundi HANARO Fn친환경에너지증권상장지수투자신탁(주식),HANARO Fn친환경에너지,2021/04/02,FnGuide 친환경에너지 지수 (시장가격)
346000,NH-Amundi HANARO KAP 초장기국고채증권상장지수투자신탁(채권-파생형),HANARO KAP초장기국고채,2020/01/16,KAP 초장기 국고채 지수(총수익)
304760,NH-Amundi HANARO KRX300증권상장지수투자신탁[주식],HANARO KRX300,2018/08/14,KRX 300
404470,NH-Amundi HANARO KRX기후변화솔루션증권상장지수투자신탁(주식),HANARO KRX기후변화솔루션,2021/10/29,KRX 기후변화 솔루션지수
332940,NH-Amundi HANARO MSCI Korea Total Return증권상장지수투자신탁(주식),HANARO MSCI Korea TR,2019/08/28,MSCI Korea TR Index
322400,NH-Amundi HANARO e커머스증권상장지수투자신탁[주식],HANARO e커머스,2019/04/23,FnGuide E커머스 지수
322410,NH-Amundi HANARO 고배당증권상장지수투자신탁[주식],HANARO 고배당,2019/04/23,FnGuide 고배당 알파 지수
354350,NH-Amundi HANARO 글로벌럭셔리S&P 증권상장지수투자신탁(주식-파생형)(합성),HANARO 글로벌럭셔리S&P(합성),2020/05/12,S&P Global Luxury Index
432850,NH-Amundi HANARO 글로벌백신치료제MSCI증권상장지수투자신탁(주식-파생형),HANARO 글로벌백신치료제MSCI,2022/06/08,MSCI World IMI Virology Select Index
424460,NH-Amundi HANARO 글로벌워터MSCI 증권상장지수투자신탁[주식-파생형](합성),HANARO 글로벌워터MSCI(합성),2022/04/19,MSCI ACWI IMI Water ESG Filtered (Price Return)
401590,NH-Amundi HANARO 글로벌탄소배출권선물ICE특별자산ETF(탄소배출권-파생형)(합성),HANARO 글로벌탄소배출권선물ICE(합성),2021/09/30,ICE Global Carbon Futures Index(Excess Return)
314700,NH-Amundi HANARO 농업융복합산업증권상장지수투자신탁(주식),HANARO 농업융복합산업,2018/12/21,FnGuide 농업융복합산업 지수(시장가격)
390950,NH-Amundi HANARO 단기채권액티브증권상장지수투자신탁(채권),HANARO 단기채권액티브,2021/06/25,KAP 단기 통안채 지수(총수익)
432840,NH-Amundi HANARO 미국S&P500증권상장지수투자신탁(주식),HANARO 미국S&P500,2022/06/08,S&P 500
419170,NH-Amundi HANARO 미국메타버스iSelect 증권상장지수투자신탁(주식),HANARO 미국메타버스iSelect,2022/02/22,iSelect US 메타버스 지수(시장가격)
434730,NH-Amundi HANARO 원자력iSelect증권상장지수투자신탁(주식),HANARO 원자력iSelect,2022/06/28,iSelect 원자력지수 (시장가격)
304770,NH-Amundi HANARO 코스닥150증권상장지수투자신탁[주식],HANARO 코스닥150,2018/08/14,코스닥 150
375760,NH-Amundi HANARO 탄소효율그린뉴딜증권상장지수투자신탁[주식],HANARO 탄소효율그린뉴딜,2021/02/05,KRX/S&P 탄소효율 그린뉴딜지수
140950,교보악사 파워 K100 증권 상장지수투자신탁(주식),파워 코스피100,2011/05/03,코스피 100
152870,교보악사 파워 K200 증권 상장지수투자신탁(주식),파워 200,2012/02/13,코스피 200
192720,교보악사 파워 고배당저변동성 증권 상장지수투자신탁(주식),파워 고배당저변동성,2014/02/20,코스피 200 고배당지수
434960,대신 대신343 K200증권상장지수투자신탁[주식],대신343 K200,2022/06/28,코스피 200
403790,마이다스 마이다스 KoreaStock액티브증권상장지수투자신탁(주식),마이다스 KoreaStock액티브,2021/10/13,코스피
137930,마이다스 코스피200커버드콜5%OTM증권상장지수투자신탁(주식),마이다스 200커버드콜5%OTM,2011/02/15,코스피 200 커버드콜 5% OTM
407160,메리츠 MASTER TMT테크미디어텔레콤액티브증권상장지수투자신탁(주식),MASTER 테크미디어텔레콤액티브,2021/11/16,FnGuide TMT 지수
407170,메리츠 MASTER 스마트커머스액티브증권상장지수투자신탁(주식),MASTER 스마트커머스액티브,2021/11/16,FnGuide 스마트커머스 지수
310960,미래에셋 TIGER 200 Total Return증권상장지수투자신탁(주식),TIGER 200TR,2018/11/20,코스피 200 TR
227550,미래에셋 TIGER 200 산업재 증권상장지수투자신탁(주식),TIGER 200 산업재,2015/09/23,코스피 200 산업재
227560,미래에셋 TIGER 200 생활소비재 증권상장지수투자신탁(주식),TIGER 200 생활소비재,2015/09/23,코스피 200 생활소비재
102110,미래에셋 TIGER 200 증권상장지수투자신탁(주식),TIGER 200,2008/04/03,코스피 200
252000,미래에셋 TIGER 200동일가중증권상장지수투자신탁(주식),TIGER 200동일가중,2016/09/20,코스피 200 동일가중지수
315270,미래에셋 TIGER 200커뮤니케이션서비스증권상장지수투자신탁(주식),TIGER 200커뮤니케이션서비스,2019/01/15,코스피 200 커뮤니케이션서비스
289480,미래에셋 TIGER 200커버드콜ATM증권상장지수투자신탁(주식-파생형),TIGER 200커버드콜ATM,2018/02/09,코스피 200 커버드콜 ATM 지수
227540,미래에셋 TIGER 200헬스케어증권상장지수투자신탁(주식),TIGER 200 헬스케어,2015/09/23,코스피 200 헬스케어
305540,미래에셋 TIGER 2차전지테마증권상장지수투자신탁(주식),TIGER 2차전지테마,2018/09/12,WISE 2차전지 테마 지수
365040,미래에셋 TIGER AI코리아그로스액티브증권상장지수투자신탁(주식),TIGER AI코리아그로스액티브,2020/09/29,코스피
357870,미래에셋 TIGER CD금리투자KIS특별자산상장지수투자신탁(CD-파생형)(합성),TIGER CD금리투자KIS(합성),2020/07/07,KIS CD Index(총수익)
400970,미래에셋 TIGER Fn메타버스증권상장지수투자신탁(주식),TIGER Fn메타버스,2021/10/13,FnGuide 메타버스테마 지수
396500,미래에셋 TIGER Fn반도체TOP10증권상장지수투자신탁(주식),TIGER Fn반도체TOP10,2021/08/10,FnGuide 반도체TOP10 지수
377990,미래에셋 TIGER Fn신재생에너지증권상장지수투자신탁(주식),TIGER Fn신재생에너지,2021/03/05,FnGuide 신재생에너지 지수
417630,미래에셋 TIGER KEDI혁신기업ESG30증권상장지수투자신탁(주식),TIGER KEDI혁신기업ESG30,2022/02/08,KEDI 혁신기업ESG30 지수(시장가격 지수)
364960,미래에셋 TIGER KRX BBIG K-뉴딜증권상장지수투자신탁(주식),TIGER KRX BBIG K-뉴딜,2020/10/07,KRX BBIG K-뉴딜지수
364980,미래에셋 TIGER KRX2차전지K-뉴딜증권상장지수투자신탁(주식),TIGER KRX2차전지K-뉴딜,2020/10/07,KRX 2차전지 K-뉴딜지수
292160,미래에셋 TIGER KRX300증권상장지수투자신탁(주식),TIGER KRX300,2018/03/26,KRX 300
364990,미래에셋 TIGER KRX게임K-뉴딜증권상장지수투자신탁(주식),TIGER KRX게임K-뉴딜,2020/10/07,KRX 게임 K-뉴딜지수
404540,미래에셋 TIGER KRX기후변화솔루션증권상장지수투자신탁(주식),TIGER KRX기후변화솔루션,2021/10/29,KRX 기후변화 솔루션지수
364970,미래에셋 TIGER KRX바이오K-뉴딜증권상장지수투자신탁(주식),TIGER KRX바이오K-뉴딜,2020/10/07,KRX 바이오 K-뉴딜지수
365000,미래에셋 TIGER KRX인터넷K-뉴딜증권상장지수투자신탁(주식),TIGER KRX인터넷K-뉴딜,2020/10/07,KRX 인터넷 K-뉴딜지수
300610,미래에셋 TIGER K게임증권상장지수투자신탁(주식),TIGER K게임,2018/07/24,WISE K게임 테마 지수
138530,미래에셋 TIGER LG그룹+ 증권상장지수투자신탁(주식),TIGER LG그룹+펀더멘털,2011/03/10,MKF LG그룹+ FW
289260,미래에셋 TIGER MSCI KOREA ESG리더스증권상장지수투자신탁(주식),TIGER MSCI KOREA ESG리더스,2018/02/07,MSCI Korea Country ESG Leaders Capped Index
289250,미래에셋 TIGER MSCI KOREA ESG유니버설증권상장지수투자신탁(주식),TIGER MSCI KOREA ESG유니버설,2018/02/07,MSCI Korea ESG Universal Index
310970,미래에셋 TIGER MSCI Korea Total Return증권상장지수투자신탁(주식),TIGER MSCI Korea TR,2018/11/20,MSCI Korea TR Index
143850,미래에셋 TIGER S&P500선물 증권상장지수투자신탁(주식-파생형),TIGER 미국S&P500선물(H),2011/07/18,S&P 500 Futures Index(ER)
269370,미래에셋 TIGER S&P글로벌인프라증권상장지수투자신탁 (주식-파생형)(합성),TIGER S&P글로벌인프라(합성),2017/05/16,S&P Global Infrastructure Index
292150,미래에셋 TIGER TOP10증권상장지수투자신탁(주식),TIGER TOP10,2018/03/30,FnGuide TOP10 지수
139280,미래에셋 TIGER 경기방어 증권상장지수투자신탁(주식),TIGER 경기방어,2011/04/06,코스피 200 경기방어소비재
237440,미래에셋 TIGER 경기방어혼합 증권상장지수투자신탁(채권혼합),TIGER 경기방어채권혼합,2016/01/27,경기방어소비재 채권혼합 지수
319640,미래에셋 TIGER 골드선물특별자산상장지수투자신탁(금-파생형)(H),TIGER 골드선물(H),2019/04/09,S&P GSCI Gold Index(TR)
160580,미래에셋 TIGER 구리실물 특별자산상장지수투자신탁(금속),TIGER 구리실물,2012/12/17,S&P GSCI Cash Copper Index
114820,미래에셋 TIGER 국채3 증권상장지수투자신탁(채권),TIGER 국채3년,2009/08/27,KTB INDEX(시장가격)
387270,미래에셋 TIGER 글로벌BBIG액티브증권상장지수투자신탁(주식-재간접형),TIGER 글로벌BBIG액티브,2021/05/25,NASDAQ 100
412770,미래에셋 TIGER 글로벌메타버스액티브증권상장지수투자신탁(주식),TIGER 글로벌메타버스액티브,2021/12/22,Indxx Global Metaverse Index (Price Return)
418670,미래에셋 TIGER 글로벌사이버보안INDXX증권상장지수투자신탁(주식),TIGER 글로벌사이버보안INDXX,2022/02/22,Indxx Cybersecurity 지수 (총수익)
371450,미래에셋 TIGER 글로벌클라우드컴퓨팅INDXX증권상장지수투자신탁(주식-파생형),TIGER 글로벌클라우드컴퓨팅INDXX,2020/12/08,Indxx Global Cloud Computing Index(Net Total Return)
248270,미래에셋 TIGER 글로벌헬스케어 증권상장지수투자신탁(주식-파생형)(합성),TIGER S&P글로벌헬스케어(합성),2016/07/01,S&P Global 1200 Health Care Index
139310,미래에셋 TIGER 금속선물 특별자산상장지수투자신탁(금속-파생형),TIGER 금속선물(H),2011/04/08,S&P GSCI Industrial Metals Select Index(TR)
139320,미래에셋 TIGER 금은선물 특별자산상장지수투자신탁(금속-파생형),TIGER 금은선물(H),2011/04/08,S&P GSCI Precious Metals Index(TR)
133690,미래에셋 TIGER 나스닥100 증권상장지수투자신탁(주식),TIGER 미국나스닥100,2010/10/18,NASDAQ 100
137610,미래에셋 TIGER 농산물선물 특별자산상장지수투자신탁(농산물-파생형),TIGER 농산물선물Enhanced(H),2011/01/11,S&P GSCI Agriculture Enhanced Index(ER)
272580,미래에셋 TIGER 단기채권액티브증권상장지수투자신탁(채권),TIGER 단기채권액티브,2017/06/29,KIS MSB 3M PLUS 지수(총수익)
157450,미래에셋 TIGER 단기통안채증권상장지수투자신탁(채권),TIGER 단기통안채,2012/05/16,KIS 통안채 3개월(총수익)
105010,미래에셋 TIGER 라틴 증권상장지수투자신탁(주식),TIGER 라틴35,2008/08/27,BNY Latin America 35 ADR
341850,미래에셋 TIGER 리츠부동산인프라채권TR KIS부동산상장지수투자신탁(재간접형),TIGER 리츠부동산인프라채권TR KIS,2020/05/22,KIS 리츠부동산인프라채권TR 지수
329200,미래에셋 TIGER 리츠부동산인프라혼합자산상장지수투자신탁(재간접형),TIGER 리츠부동산인프라,2019/07/19,FnGuide 리츠부동산인프라
147970,미래에셋 TIGER 모멘텀 증권상장지수투자신탁(주식),TIGER 모멘텀,2011/10/26,FnGuide 모멘텀 지수
429000,미래에셋 TIGER 미국S&P500배당귀족증권상장지수투자신탁(주식),TIGER 미국S&P500배당귀족,2022/05/17,S&P 500 Dividend Aristocrats 지수 (Price Return)
360750,미래에셋 TIGER 미국S&P500증권상장지수투자신탁(주식),TIGER 미국S&P500,2020/08/07,S&P 500
435420,미래에셋 TIGER 미국나스닥100TR채권혼합Fn증권상장지수투자신탁(채권혼합),TIGER 미국나스닥100TR채권혼합Fn,2022/07/06,FnGuide 나스닥100 채권혼합 지수(총수익 지수)
429010,미래에셋 TIGER 미국나스닥넥스트100증권상장지수투자신탁(주식),TIGER 미국나스닥넥스트100,2022/05/17,Nasdaq Next Generation 100 지수 (Price Return)
245340,미래에셋 TIGER 미국다우존스30 증권상장지수투자신탁(주식-파생형),TIGER 미국다우존스30,2016/07/01,Dow Jones Industrial Average
329750,미래에셋 TIGER 미국달러단기채권액티브증권상장지수투자신탁(채권-파생형),TIGER 미국달러단기채권액티브,2019/07/24,KIS U.S. TREASURY BOND 0-1Y 지수(총수익)
305080,미래에셋 TIGER 미국채10년선물증권상장지수투자신탁(채권-파생형),TIGER 미국채10년선물,2018/08/30,S&P 10-Year U.S. Treasury Note Futures(ER)
381170,미래에셋 TIGER 미국테크TOP10 INDXX증권상장지수투자신탁(주식),TIGER 미국테크TOP10 INDXX,2021/04/09,Indxx US Tech Top 10 Index
381180,미래에셋 TIGER 미국필라델피아반도체나스닥증권상장지수투자신탁(주식),TIGER 미국필라델피아반도체나스닥,2021/04/09,PHLX Semiconductor Sector Index
228810,미래에셋 TIGER 미디어컨텐츠 증권상장지수투자신탁(주식),TIGER 미디어컨텐츠,2015/10/07,WISE 미디어컨텐츠 지수
091230,미래에셋 TIGER 반도체 증권상장지수투자신탁(주식),TIGER 반도체,2006/06/27,KRX 반도체
098560,미래에셋 TIGER 방송통신증권상장지수투자신탁(주식),TIGER 방송통신,2007/09/07,KRX 방송통신
138520,미래에셋 TIGER 삼성그룹 증권상장지수투자신탁(주식),TIGER 삼성그룹펀더멘털,2011/03/07,MKF SAMs FW
157490,미래에셋 TIGER 소프트웨어 증권상장지수투자신탁(주식),TIGER 소프트웨어,2012/05/16,FnGuide 소프트웨어 지수
228800,미래에셋 TIGER 여행레저 증권상장지수투자신탁(주식),TIGER 여행레저,2015/10/07,WISE 여행레저 지수
227570,미래에셋 TIGER 우량가치 증권상장지수투자신탁(주식),TIGER 우량가치,2015/09/23,FnGuide 퀄리티밸류 지수
261140,미래에셋 TIGER 우선주증권상장지수투자신탁(주식),TIGER 우선주,2017/01/06,코스피 우선주 지수
130680,미래에셋 TIGER 원유선물 특별자산상장지수투자신탁(원유-파생형),TIGER 원유선물Enhanced(H),2010/08/02,S&P GSCI Crude Oil Enhanced Index ER
245350,미래에셋 TIGER 유로스탁스배당30 증권상장지수투자신탁(주식-파생형),TIGER 유로스탁스배당30,2016/07/01,Euro STOXX Select Dividend 30
